"","SURV","DEF"
"1",1875,"CG-CAHPS 12 Month"
"2",1395,"CG-CAHPS 12 Month"
"3",2502,"CG-CAHPS 12 Month"
"4",2207,"CG-CAHPS 12 Month"
"5",1867,"CG-CAHPS 12 Month"
"6",1812,"CG-CAHPS 12 Month"
"7",1883,"CG-CAHPS 12 Month"
"8",2192,"CG-CAHPS 12 Month"
"9",2471,"CG-CAHPS 12 Month"
"10",1983,"CG-CAHPS 12 Month"
"11",1468,"CG-CAHPS 12 Month"
"12",2244,"CG-CAHPS 12 Month"
"13",2346,"CG-CAHPS 12 Month"
"14",422,"CG-CAHPS 12 Month"
"15",1341,"CG-CAHPS 12 Month"
"16",1698,"CG-CAHPS 12 Month"
"17",2126,"CG-CAHPS 12 Month"
"18",1982,"CG-CAHPS 12 Month"
"19",2809,"CG-CAHPS 12 Month"
"20",2593,"CG-CAHPS 12 Month"
"21",2595,"CG-CAHPS 12 Month"
"22",2419,"CG-CAHPS 12 Month"
"23",2179,"CG-CAHPS 12 Month"
"24",2172,"CG-CAHPS 12 Month"
"25",2165,"CG-CAHPS 12 Month"
"26",2186,"CG-CAHPS 12 Month"
"27",2352,"CG-CAHPS 12 Month"
"28",2273,"CG-CAHPS 12 Month"
"29",2525,"CG-CAHPS 12 Month"
"30",2064,"CG-CAHPS 12 Month"
"31",2664,"CG-CAHPS 12 Month"
"32",2032,"CG-CAHPS 12 Month"
"33",2016,"CG-CAHPS 12 Month"
"34",2226,"CG-CAHPS 12 Month"
"35",2557,"CG-CAHPS 12 Month"
"36",2582,"CG-CAHPS 12 Month"
"37",2830,"CG-CAHPS 12 Month"
"38",2804,"CG-CAHPS 12 Month"
"39",2232,"CG-CAHPS 12 Month"
"40",2511,"CG-CAHPS 12 Month"
"41",2259,"CG-CAHPS 12 Month"
"42",2625,"CG-CAHPS 12 Month"
"43",2277,"CG-CAHPS 12 Month"
"44",2756,"CG-CAHPS 12 Month"
"45",2685,"CG-CAHPS 12 Month"
"46",2572,"CG-CAHPS 12 Month"
"47",2455,"CG-CAHPS 12 Month"
"48",2310,"CG-CAHPS 12 Month"
"49",2284,"CG-CAHPS 12 Month"
"50",2111,"CG-CAHPS 12 Month"
"51",2498,"CG-CAHPS 12 Month"
"52",2065,"CG-CAHPS 12 Month"
"53",2011,"CG-CAHPS 12 Month"
"54",2249,"CG-CAHPS 12 Month"
"55",2224,"CG-CAHPS 12 Month"
"56",2043,"CG-CAHPS 12 Month"
"57",2221,"CG-CAHPS 12 Month"
"58",1404,"CG-CAHPS 12 Month"
"59",1423,"CG-CAHPS 12 Month"
"60",2559,"CG-CAHPS 12 Month"
"61",2229,"CG-CAHPS 12 Month"
"62",2563,"CG-CAHPS 12 Month"
"63",2521,"CG-CAHPS 12 Month"
"64",2400,"CG-CAHPS 12 Month"
"65",2558,"CG-CAHPS 12 Month"
"66",2768,"CG-CAHPS 12 Month"
"67",2489,"CG-CAHPS 12 Month"
"68",2362,"CG-CAHPS 12 Month"
"69",1522,"CG-CAHPS 12 Month"
"70",2328,"CG-CAHPS 12 Month"
"71",2343,"CG-CAHPS 12 Month"
"72",2353,"CG-CAHPS 12 Month"
"73",2289,"CG-CAHPS 12 Month"
"74",2641,"CG-CAHPS 12 Month"
"75",2566,"CG-CAHPS 12 Month"
"76",2677,"CG-CAHPS 12 Month"
"77",1628,"CG-CAHPS 12 Month"
"78",1863,"CG-CAHPS 12 Month"
"79",1629,"CG-CAHPS 12 Month"
"80",2639,"CG-CAHPS 12 Month"
"81",2637,"CG-CAHPS 12 Month"
"82",2501,"CG-CAHPS 12 Month"
"83",2799,"CG-CAHPS 12 Month"
"84",2684,"CG-CAHPS 12 Month"
"85",2567,"CG-CAHPS 12 Month"
"86",2053,"CG-CAHPS 12 Month"
"87",2438,"CG-CAHPS 12 Month"
"88",2285,"CG-CAHPS 12 Month"
"89",2149,"CG-CAHPS 12 Month"
"90",2087,"CG-CAHPS 12 Month"
"91",2086,"CG-CAHPS 12 Month"
"92",2886,"CG-CAHPS 12 Month"
"93",2228,"CG-CAHPS 12 Month"
"94",2345,"CG-CAHPS 12 Month"
"95",2204,"CG-CAHPS 12 Month"
"96",2326,"CG-CAHPS 12 Month"
"97",1440,"CG-CAHPS 12 Month"
"98",2802,"CG-CAHPS 12 Month"
"99",2697,"CG-CAHPS 12 Month"
"100",2564,"CG-CAHPS 12 Month"
"101",1874,"CG-CAHPS 12 Month"
"102",1992,"CG-CAHPS 12 Month"
"103",1993,"CG-CAHPS 12 Month"
"104",1997,"CG-CAHPS 12 Month"
"105",2390,"CG-CAHPS 12 Month"
"106",2435,"CG-CAHPS 12 Month"
"107",1956,"CG-CAHPS 12 Month"
"108",2468,"CG-CAHPS 12 Month"
"109",2483,"CG-CAHPS 12 Month"
"110",2798,"CG-CAHPS 12 Month"
"111",2838,"CG-CAHPS 12 Month"
"112",2341,"CG-CAHPS 12 Month"
"113",2772,"CG-CAHPS 12 Month"
"114",2616,"CG-CAHPS 12 Month"
"115",2778,"CG-CAHPS 12 Month"
"116",2889,"CG-CAHPS 12 Month"
"117",1559,"CG-CAHPS 12 Month"
"118",2842,"CG-CAHPS 12 Month"
"119",1008,"CG-CAHPS 12 Month"
"120",2893,"CG-CAHPS 12 Month"
"121",2812,"CG-CAHPS 12 Month"
"122",2883,"CG-CAHPS 12 Month"
"123",1456,"CG-CAHPS 12 Month"
"124",2470,"CG-CAHPS 12 Month"
"125",1823,"CG-CAHPS 12 Month"
"126",1475,"CG-CAHPS 12 Month"
"127",2219,"CG-CAHPS 12 Month"
"128",2230,"CG-CAHPS 12 Month"
"129",2487,"CG-CAHPS 12 Month"
"130",2522,"CG-CAHPS 12 Month"
"131",2786,"CG-CAHPS 12 Month"
"132",2406,"CG-CAHPS 12 Month"
"133",2222,"CG-CAHPS 12 Month"
"134",1403,"CG-CAHPS 12 Month"
"135",1430,"CG-CAHPS 12 Month"
"136",2486,"CG-CAHPS 12 Month"
"137",2327,"CG-CAHPS 12 Month"
"138",2354,"CG-CAHPS 12 Month"
"139",2422,"CG-CAHPS 12 Month"
"140",2488,"CG-CAHPS 12 Month"
"141",2531,"CG-CAHPS 12 Month"
"142",2619,"CG-CAHPS 12 Month"
"143",2620,"CG-CAHPS 12 Month"
"144",2892,"CG-CAHPS 12 Month"
"145",2391,"CG-CAHPS 12 Month"
"146",2570,"CG-CAHPS 12 Month"
"147",2344,"CG-CAHPS 12 Month"
"148",2678,"CG-CAHPS 12 Month"
"149",2748,"CG-CAHPS 12 Month"
"150",2876,"CG-CAHPS 12 Month"
"151",1715,"CG-CAHPS 12 Month"
"152",2789,"CG-CAHPS 12 Month"
"153",2796,"CG-CAHPS 12 Month"
"154",2474,"CG-CAHPS 12 Month"
"155",1521,"CG-CAHPS 12 Month"
"156",2436,"CG-CAHPS 12 Month"
"157",2884,"CG-CAHPS 12 Month"
"158",2309,"CG-CAHPS 12 Month"
"159",2617,"CG-CAHPS 12 Month"
"160",2857,"CG-CAHPS 12 Month"
"161",2493,"CG-CAHPS 12 Month"
"162",2469,"CG-CAHPS 12 Month"
"163",2496,"CG-CAHPS 12 Month"
"164",1494,"CG-CAHPS 12 Month"
"165",2015,"CG-CAHPS 12 Month"
"166",2494,"CG-CAHPS 12 Month"
"167",2547,"CG-CAHPS 12 Month"
"168",2571,"CG-CAHPS 12 Month"
"169",2238,"CG-CAHPS 12 Month"
"170",2274,"CG-CAHPS 12 Month"
"171",2450,"CG-CAHPS 12 Month"
"172",2453,"CG-CAHPS 12 Month"
"173",2454,"CG-CAHPS 12 Month"
"174",2467,"CG-CAHPS 12 Month"
"175",2464,"CG-CAHPS 12 Month"
"176",2466,"CG-CAHPS 12 Month"
"177",1009,"CG-CAHPS 12 Month"
"178",2895,"CG-CAHPS 12 Month"
"179",2896,"CG-CAHPS 12 Month"
"180",2765,"CG-CAHPS 12 Month"
"181",2542,"CG-CAHPS 12 Month"
"182",2533,"CG-CAHPS 12 Month"
"183",2760,"CG-CAHPS 12 Month"
"184",2880,"CG-CAHPS 12 Month"
"185",2710,"CG-CAHPS 12 Month"
"186",2747,"CG-CAHPS 12 Month"
"187",2306,"CG-CAHPS 12 Month"
"188",2632,"CG-CAHPS 12 Month"
"189",2329,"CG-CAHPS 12 Month"
"190",1255,"CG-CAHPS 12 Month"
"191",2828,"CG-CAHPS 12 Month"
"192",2266,"CG-CAHPS 12 Month"
"193",2543,"CG-CAHPS 12 Month"
"194",2839,"CG-CAHPS 12 Month"
"195",2278,"CG-CAHPS 12 Month"
"196",2680,"CG-CAHPS 12 Month"
"197",2706,"CG-CAHPS 12 Month"
"198",2743,"CG-CAHPS 12 Month"
"199",2784,"CG-CAHPS 12 Month"
"200",2449,"CG-CAHPS 12 Month"
"201",2424,"CG-CAHPS 12 Month"
